title,tags,game_url,img_url
众神的游戏,"['文字', '视觉小说', '单人', '科幻']",https://www.gcores.com/games/80489,"https://image.gcores.com/095b2181-5d2c-4c52-8e2e-899b9b37920e.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
深渊公司,"['卡牌', '回合制', '单人', '黑暗', '超自然', '反乌托邦']",https://www.gcores.com/games/80955,"https://image.gcores.com/ee9782bf-a5e4-4f73-b86a-71955976ef3c.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
【BOOOM】遗忘的角落,"['冒险', '策略', '解谜', '单人', '恐怖', '黑暗']",https://www.gcores.com/games/81169,"https://image.gcores.com/f12d7881-7df0-44f4-93aa-019859475592.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
子羽步行,"['单人', '休闲', '卡通']",https://www.gcores.com/games/81170,"https://image.gcores.com/f87b4bb6-509c-45b2-975a-3fb31666b19c.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
以埃罗,"['单人', '步行模拟', '横版', '黑暗', '手绘']",https://www.gcores.com/games/81321,"https://image.gcores.com/99bb796c-767e-498a-b3cb-b1ae0375df39.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
wander in the time,"['解谜', '冒险', '单人', '科幻', '像素', '灾难']",https://www.gcores.com/games/81326,"https://image.gcores.com/3757fde0-429d-4dda-bfd5-957835ca7b91.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
绿水蚺小队,"['策略', '单人', '军事', '科幻']",https://www.gcores.com/games/81369,"https://image.gcores.com/f14b85a7-b597-4807-9a29-8345f6614d54.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
Wondering,"['步行模拟', '休闲']",https://www.gcores.com/games/81373,"https://image.gcores.com/605904c6-515e-4fad-bc75-a306facd8c47.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
Madivina: Dark Forest,"['恋爱', '单人', '复古', '像素']",https://www.gcores.com/games/81380,"https://image.gcores.com/9db24857-203c-4e0c-9bee-31da8d014fd9.gif?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
BONG：境,"['独立游戏', '桌面', '单人', 'Roguelike', '步行模拟', '科幻', '奇幻', '休闲', '幻想', '卡通']",https://www.gcores.com/games/81467,"https://image.gcores.com/16f4c375-d6b4-4dbf-b405-89024e310f41.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
verysmallshelter,"['策略', '科幻']",https://www.gcores.com/games/80488,"https://image.gcores.com/7d7cfd5b-f599-422d-98f6-4a70d2a1eea2.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
环保小鸡,"['桌面', '单人', '像素']",https://www.gcores.com/games/81172,"https://image.gcores.com/247bfdd2-fb26-48e4-9763-b53365c29573.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
寄生—To Be Amber,"['解谜', '单人', '文字', '冒险', '像素', '爱情', '科幻']",https://www.gcores.com/games/81225,"https://image.gcores.com/b0eca7d4-f639-44e6-95a8-c5355630d425.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
绿蝇侠(BLOWFLY),"['独立游戏', '单人', '平台', '横版', '动作', '科幻', '像素', '复古', '90年代', '卡通', '休闲']",https://www.gcores.com/games/81334,"https://image.gcores.com/da8faae4-11a0-4d6a-8ef4-c06eba3d0892.gif?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
【BOOOM】关于我的列车上总有乘客不想下车这件事,"['卡牌', '策略', '回合制', '文字', '奇幻', '新怪谈', '卡通']",https://www.gcores.com/games/81355,"https://image.gcores.com/d61b5a8a-11c6-4f35-a3db-f1c8d8946f72.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
CoCo的奇妙旅程,"['单人', '横版', '步行模拟', '竞速', '像素']",https://www.gcores.com/games/81366,"https://image.gcores.com/5ec26695-04a0-4f35-b20a-267d320425a4.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
昨日之风,"['独立游戏', '解谜', '平台', '像素', '爱情', '超自然', '卡通', '手绘']",https://www.gcores.com/games/81384,"https://image.gcores.com/00f7ac38-ed87-4790-940d-c9357a8e7761.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
A GLITCH TOUR,"['动作', '科幻', '反乌托邦', '复古', '步行模拟']",https://www.gcores.com/games/81392,"https://image.gcores.com/e35e658c-bd04-46ad-abe3-240f4561823e.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
倒影与告解室,"['文字', '视觉小说', '点触解谜', '奇幻', '心理学', '童话']",https://www.gcores.com/games/81734,"https://image.gcores.com/b40f9885-0031-4820-bcdb-29b19b90803e.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
北上冰国,"['视觉小说', '文字', '冒险', '好评原声音轨', '后启示录', '科幻']",https://www.gcores.com/games/80595,"https://image.gcores.com/d23577af-7fd3-47b5-a742-77aee289e950.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
基气人环游记,"['独立游戏', '动作', '解谜', '单人', '休闲', '幻想']",https://www.gcores.com/games/81110,"https://image.gcores.com/cd488d41-219c-42a5-8e82-cc023262d4bc.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
全数字梦境漫游,"['平台', '单人', '射击', '幻想']",https://www.gcores.com/games/81213,"https://image.gcores.com/2b4e5c05-b630-4ab2-a743-2737014fb86b.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
终点,"['文字', '单人', '视觉小说', '科幻', '手绘']",https://www.gcores.com/games/81217,"https://image.gcores.com/633bb50b-c7c2-477a-98d3-eb2f4a06441f.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
【BOOOM】宣夜逍遥游,"['单人', '古代']",https://www.gcores.com/games/81221,"https://image.gcores.com/8a0d3f03-7120-45e6-bf55-e1489ba4b2f0.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
Dirft,"['格斗', '本地多人', '科幻']",https://www.gcores.com/games/81330,"https://image.gcores.com/664da80f-9177-4272-90a7-61d898fdcce6.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
未完成的地心漫游,"['独立游戏', '平台', '横版', '像素', '科幻']",https://www.gcores.com/games/81340,"https://image.gcores.com/9b26794b-fb49-4e17-bb59-c28b888600e3.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
未知之物,"['解谜', '竞速', '单人', '休闲', '卡通', '手绘']",https://www.gcores.com/games/81341,"https://image.gcores.com/2d3cbe52-aa60-415a-aa39-cd7d8c64a3d9.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
黄昏列车,"['文字', '视觉小说', '独立游戏', '奇幻', '新怪谈', '幻想']",https://www.gcores.com/games/81357,"https://image.gcores.com/35d5a1e4-d8cd-4331-9816-99eb0e2f8cbb.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
G.T.C53,"['解谜', '科幻', '单人', '文字', '像素', '80年代']",https://www.gcores.com/games/81382,"https://image.gcores.com/d5f9cdbb-7971-4780-997b-056877b9baa3.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
如影随形,"['平台', '独立游戏', '本地多人', '像素', '幻想']",https://www.gcores.com/games/81328,"https://image.gcores.com/62e3d4d7-5e55-44b8-9a9a-23331b4866a4.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
奇遇八通线,"['冒险', '单人', '横版', '平台', '像素', '奇幻', '青春', '现实']",https://www.gcores.com/games/81332,"https://image.gcores.com/a5f1e159-adf6-488b-b91f-b3a0ce4ff599.gif?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
E X I T,"['单人', '冒险', '横版', '像素']",https://www.gcores.com/games/81338,"https://image.gcores.com/2a20efc6-9974-4c7b-8e80-c25e9cd0b91a.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
AS-00序章,"['单人', '新怪谈']",https://www.gcores.com/games/81344,"https://image.gcores.com/ddf3fbb2-8e98-472d-89c9-22034cb5d961.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
Nice Somewhere Take Me,"['竞速', '生存', '单人', '科幻', '像素']",https://www.gcores.com/games/81348,"https://image.gcores.com/39451a8a-e4ef-4158-b462-df7b120f4938.gif?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
LOOP TRAIN,"['独立游戏', '休闲']",https://www.gcores.com/games/81352,"https://image.gcores.com/97936486-067b-4670-ad4c-a7e7c2206b35.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
Dark Lung,"['独立游戏', '像素']",https://www.gcores.com/games/81365,"https://image.gcores.com/535f61a9-00fc-477f-a74a-01d88a19dc62.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
普通的一天,"['横版', '解谜', '步行模拟', '像素', '现实', '反乌托邦']",https://www.gcores.com/games/81381,"https://image.gcores.com/11c6ff73-6877-4658-acff-b6ab469030c8.gif?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
Take My Body Somewhere Outside,"['单人', '射击', '复古']",https://www.gcores.com/games/81391,"https://image.gcores.com/6eb0991e-e89d-4d6d-b4c0-aad3524246ee.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
弦上穹Heavenstring,"['独立游戏', '音乐节奏', '单人', '好评原声音轨', '休闲']",https://www.gcores.com/games/81393,"https://image.gcores.com/672cd5c6-7981-471c-a3ee-bed863d37a51.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
星途,"['冒险', '像素']",https://www.gcores.com/games/81108,"https://image.gcores.com/10af5731-cd46-4018-a14f-a12125ec8511.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
字里天地,"['本地多人', '历史']",https://www.gcores.com/games/81171,"https://image.gcores.com/99f29adb-1492-45e3-909d-0ee1d1d59993.gif?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
OGO,"['冒险', '解谜', '独立游戏', '单人', '横版', '科幻', '像素']",https://www.gcores.com/games/81324,"https://image.gcores.com/e9b573e7-f1cd-4f10-9efb-b2afa15ff73b.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
The Seed of Rotten Souls,"['类银河战士恶魔城', '像素', '奇幻']",https://www.gcores.com/games/81353,"https://image.gcores.com/96b5f206-aeba-45bc-8b8f-d15cfbf0834e.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
漫漫长路,"['策略', '单人', '像素', '现实']",https://www.gcores.com/games/81361,"https://image.gcores.com/84f1d91b-f74d-4899-a877-4c3831ae3df2.JPG?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
洛姆与洛姆：启航篇！,"['本地合作', '独立游戏', '冒险', '手绘', '90年代', '幻想']",https://www.gcores.com/games/81362,"https://image.gcores.com/d8c455eb-e266-4b95-9b97-a42fd50eb395.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
洪水时代,"['文字', '科幻']",https://www.gcores.com/games/81374,"https://image.gcores.com/75e94d49-8cd0-4d0a-bb2b-30fab456522d.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
好梦一日游（序章）,"['文字', '现实']",https://www.gcores.com/games/81385,"https://image.gcores.com/2cba9c80-e3e3-4529-bb41-a68c5f38db2a.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
双生晶矿,"['冒险', '单人', '横版', '像素', '休闲', '幻想']",https://www.gcores.com/games/81386,"https://image.gcores.com/dfa5fc6d-a094-4050-ae7f-e5eab1e56d47.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
驿站：OneDay,"['角色扮演', '冒险', '文字', '历史', '二战', '休闲']",https://www.gcores.com/games/81394,"https://image.gcores.com/a11ab253-24cb-42ab-bacc-77525bb2a0d9.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
你见过萤火虫没有,"['视觉小说', '文字', '单人', '家庭', '现实']",https://www.gcores.com/games/81149,"https://image.gcores.com/0af98d48-5e6e-42b9-a5f7-12bdcdba7ea5.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
【Booom】花之翼,"['独立游戏', '射击', '单人', '科幻', '休闲', 'Lowpoly']",https://www.gcores.com/games/81224,"https://image.gcores.com/92e422a5-85b1-467c-af37-3c68697e8b24.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
银荷的士高,"['解谜', '复古', '爱情', '平台', '科幻', '动作', '横版', '卡通', '好评原声音轨', 'Lowpoly']",https://www.gcores.com/games/81329,"https://image.gcores.com/2f794c00-c9d6-4340-928b-f762dafd1789.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
神经漫游,"['动作', '赛博朋克', '科幻']",https://www.gcores.com/games/81331,"https://image.gcores.com/114541ff-1c19-4fe6-8f47-052d2848c22d.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
逐月之旅,"['独立游戏', '类银河战士恶魔城', '冒险', '横版', '单人', '幻想', '休闲', '奇幻']",https://www.gcores.com/games/81336,"https://image.gcores.com/e42135e0-1f53-48c9-8add-3772eccb5aaf.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
归途-Moyu,"['独立游戏', '单人', '家庭', '休闲', '手绘']",https://www.gcores.com/games/81347,"https://image.gcores.com/f6737925-44f1-44f5-9c89-4b1368146535.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
《T.K.M- Human & Robots》,"['解谜', '文字', '卡通', '科幻']",https://www.gcores.com/games/81351,"https://image.gcores.com/88cce993-6d8b-4994-aa25-c7f395e3950d.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
