title,tags,game_url,img_url
SWING IT UP 摆！,"['竞速', '在线多人', '像素', '赛博朋克']",https://www.gcores.com/games/81359,"https://image.gcores.com/cbd670ce-7e64-4d7e-8e2e-8ce58ce50003.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
【Booom】扫地机骑士,"['独立游戏', '解谜', '冒险', '本地合作', '本地多人', '横版', '休闲', '像素', '童话', '卡通']",https://www.gcores.com/games/81371,"https://image.gcores.com/d799ef95-11c1-4fc7-afdb-2466605ed954.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
心灵协议,"['独立游戏', '冒险', '单人', '科幻', '复古', '像素', '奇幻', '新怪谈', '超自然', 'Lowpoly']",https://www.gcores.com/games/81465,"https://image.gcores.com/5fa2655e-94f3-4dcc-b5aa-3d00b1586ab0.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
时行者,"['策略', '独立游戏', 'Roguelike', '单人', '像素', '卡通']",https://www.gcores.com/games/81109,"https://image.gcores.com/c4e10f9b-5584-4eda-8791-1afbc7b8de30.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
一起吃烧烤,"['单人', '独立游戏', '休闲', '手绘']",https://www.gcores.com/games/81214,"https://image.gcores.com/03e034b6-b99a-4a23-bef7-95bc2d1a1c51.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
海滨之梦,"['沙盒', '养成', '现实', '休闲']",https://www.gcores.com/games/81218,"https://image.gcores.com/17c6dba3-145a-4289-ba4b-bbbf753ebcba.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
这路！我的,"['独立游戏', '单人', '横版', '像素', '废土']",https://www.gcores.com/games/81219,"https://image.gcores.com/8b566566-f726-4f13-a7ab-87b89e5d2d96.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
封控时期的愿望,"['解谜', '文字', '单人', '视觉小说', '现实', '休闲']",https://www.gcores.com/games/81227,"https://image.gcores.com/c89c0154-20c7-460d-94af-c5ebbbd747f7.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
拯救公主,"['回合制', '独立游戏', '策略', '单人', '休闲']",https://www.gcores.com/games/81319,"https://image.gcores.com/217b5853-4d3b-41a8-b44b-d590cd255e82.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
猫猫蛇Momos,"['独立游戏', '动作', '角色扮演', '潜入', '在线多人', '在线合作', '休闲', '卡通', '幻想']",https://www.gcores.com/games/81343,"https://image.gcores.com/aa467642-a5e3-481d-bc57-ef1a9729b6d3.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
魔界拆迁队,"['塔防', '动作', '竞速', '生存', '哥特', '幻想', '超自然']",https://www.gcores.com/games/81349,"https://image.gcores.com/1bad5e78-00c4-46f4-932b-0b388f514d0b.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
无 Nothing,"['点触解谜', '哲学']",https://www.gcores.com/games/81376,"https://image.gcores.com/f97f0887-d1cf-4d5d-92a6-aca11d57c9aa.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
彗星上的一夜,"['文字', '休闲']",https://www.gcores.com/games/81395,"https://image.gcores.com/8ca0a683-1082-478a-9f8a-702643dea7fa.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
【BOOOM】Good Riddance,"['独立游戏', '文字', '单人', '视觉小说', '科幻', '像素']",https://www.gcores.com/games/80954,"https://image.gcores.com/7b3cd581-14b7-48c8-8634-5673347f0b2f.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
点这里试试,"['类银河战士恶魔城', '像素']",https://www.gcores.com/games/81111,"https://image.gcores.com/f4f24fa4-bc08-43ab-b1af-ee7630456f38.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
超时空漫游机,"['独立游戏', '单人', '解谜', '消除', '点触解谜', '第一人称', '科幻', '赛博朋克', '复古', '像素', '休闲', '末世', '反乌托邦', '超自然', '心理学', '80年代', '90年代', '黑暗']",https://www.gcores.com/games/81220,"https://image.gcores.com/2e6a9cfe-c817-49a1-818a-10e8b769c2af.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
流浪星火,"['射击', '冒险', '单人', '角色扮演', '科幻', '好评原声音轨']",https://www.gcores.com/games/81229,"https://image.gcores.com/36821ad5-c1c8-4876-808d-28bc6c6b9a9f.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
回,"['单人', '第一人称', '哲学']",https://www.gcores.com/games/81323,"https://image.gcores.com/09529b20-10be-49b1-8468-1bffcc1b0d09.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
拾光漫游～Amble For Amber～,"['Roguelike', '射击', '冒险', '横版', '心理学']",https://www.gcores.com/games/81327,"https://image.gcores.com/41b1e38d-6585-44bc-ac34-df605ea67ebb.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
该隐福音,"['冒险', '单人', '角色扮演', '平台', '像素', '蒸汽朋克', '后启示录', '末世']",https://www.gcores.com/games/81335,"https://image.gcores.com/cff5e461-080e-42dc-bea3-84d7114f05a8.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
TRAiLS 痕迹,"['独立游戏', '休闲', '单人']",https://www.gcores.com/games/81378,"https://image.gcores.com/4555551d-df3f-4764-af62-dc0590548ce7.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
骰子骑士,"['策略', '角色扮演', '冒险', '单人', '奇幻', '幻想', '手绘', '复古']",https://www.gcores.com/games/81388,"https://image.gcores.com/5b059d27-6837-4a7a-bdec-5b4683d843c3.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
EPILOGUE,"['音乐节奏', '平台', '赛博朋克', '科幻']",https://www.gcores.com/games/81390,"https://image.gcores.com/9a41eb36-b287-471d-aa58-95e887219d71.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
黄油，面包，狗！,"['视觉小说', '像素']",https://www.gcores.com/games/80415,"https://image.gcores.com/69572da7-2566-49f7-a5f8-a5a58f158363.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
海上计程车,"['独立游戏', '解谜', '单人', '冒险', '休闲', 'Lowpoly']",https://www.gcores.com/games/81215,"https://image.gcores.com/b5b02b48-7949-45a3-80ca-5fbffef21124.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
《月蚀之则\Eclipse Orders》,"['独立游戏', '解谜', '角色扮演', '单人', '第一人称', '科幻', '恐怖', '超自然', '新怪谈']",https://www.gcores.com/games/81337,"https://image.gcores.com/eb7c4da2-4f13-4cd2-9654-3d6f3acc297e.gif?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
漫游日常,"['卡牌', '科幻', '卡通']",https://www.gcores.com/games/81345,"https://image.gcores.com/944385bb-80cc-49b8-a914-4d270eafa612.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
Space Rescue,"['单人', '冒险', '动作', '休闲']",https://www.gcores.com/games/81346,"https://image.gcores.com/85caaafe-10a3-48ad-932a-d076424ac174.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
Take Pangolin Somewhere Nice,"['本地多人', '本地合作', '动作', '休闲', '童话', 'Lowpoly', '好评原声音轨']",https://www.gcores.com/games/81363,"https://image.gcores.com/79e9be76-f609-4fbd-9f6c-5abf510c7624.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
【BOOOM】Celewander,"['动作', '平台', '横版', '单人', '像素']",https://www.gcores.com/games/81368,"https://image.gcores.com/cc83285f-8be8-48a9-a18d-79fdba7128f9.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
在路上，就不要着急了,"['解谜', '文字', '现实']",https://www.gcores.com/games/81370,"https://image.gcores.com/2623e358-463a-4059-b8a3-fa8cfb29a3ad.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
《绘梦》,"['幻想', '解谜', '步行模拟', '横版', '卡通', '休闲']",https://www.gcores.com/games/81375,"https://image.gcores.com/04266b3c-b2b5-4394-bed7-864217ca81f0.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
【BOOOM】太空搁浅,"['独立游戏', '视觉小说', '科幻', '末世']",https://www.gcores.com/games/81383,"https://image.gcores.com/9ca5aa47-e7ef-436d-9b52-4f93578e2af8.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
【2022BOOOM】Let's Walking,"['音乐节奏', '卡通', '手绘']",https://www.gcores.com/games/81107,"https://image.gcores.com/188f6b97-530e-4d22-8bd4-c0e95250e8ff.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
主机,"['射击', '单人', '开放世界', '科幻', 'Lowpoly', '幻想']",https://www.gcores.com/games/81223,"https://image.gcores.com/82de4bf0-c821-417a-a7d4-d2a54073ecd3.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
灵魂漫游,"['平台', '横版', '像素', '哲学']",https://www.gcores.com/games/81226,"https://image.gcores.com/29d05325-9347-4834-8a35-314f8474b452.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
Heartbeat Faraway,"['独立游戏', '文字', '音乐节奏', '后启示录', '心理学', '现实']",https://www.gcores.com/games/81228,"https://image.gcores.com/2e73a08f-d5d1-4289-842e-5f9e5814d217.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
推羊记,"['解谜', '单人', '像素']",https://www.gcores.com/games/81325,"https://image.gcores.com/a4cd014c-516e-43b5-92fc-5facaa96a824.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
静！,"['格斗', '第一人称', '单人', '武侠', '幻想', '后启示录']",https://www.gcores.com/games/81356,"https://image.gcores.com/aaf954ee-b26c-4182-bc84-a9267541025e.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
塔拉往事,"['独立游戏', 'Roguelike', '冒险', '单人', '休闲']",https://www.gcores.com/games/81360,"https://image.gcores.com/f444b95b-e47a-42aa-8540-1ef271f207d6.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
热气求途,"['射击', '冒险', '单人', '开放世界', '幻想', '休闲', '西部', '养成']",https://www.gcores.com/games/81364,"https://image.gcores.com/b055a488-5cd3-46e4-9ad6-5eee59e45a9e.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
【BOOOM】BACK TO THE TOP,"['平台', '竞速', '恋爱', '独立游戏', '奇幻', '青春', 'Lowpoly', '爱情']",https://www.gcores.com/games/81367,"https://image.gcores.com/c2d50cb8-c274-4e88-8633-d3271948e775.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
禁止下班,"['塔防', '休闲']",https://www.gcores.com/games/81387,"https://image.gcores.com/b2b684b7-fa5d-40f5-ac8d-b5fff9741630.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
风筝游记,"['竞速', '模拟', '单人', '古代', '休闲']",https://www.gcores.com/games/80846,"https://image.gcores.com/1b75b2fc-4a68-4302-854a-7712e616f266.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
落日,"['平台', '单人', '休闲']",https://www.gcores.com/games/80957,"https://image.gcores.com/dccdddd5-2881-45ad-9a70-8adf2a2b6cc4.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
MEL,"['解谜', '平台', '单人', '像素', '爱情', '科幻']",https://www.gcores.com/games/81216,"https://image.gcores.com/c53fe383-548a-4f3f-9f9a-0e0fb6dc5db2.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
雪糕历险记,"['单人', '横版', '解谜', '像素']",https://www.gcores.com/games/81320,"https://image.gcores.com/7bb51af1-933c-479d-85ef-5f68a4cb4ed6.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
屠龙行动,"['文字', '点触解谜', '奇幻', '幻想']",https://www.gcores.com/games/81322,"https://image.gcores.com/b76e3c5b-1c5b-46cd-9216-4ad788a4ed7a.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
Cato,"['解谜', '像素', '幻想', '休闲']",https://www.gcores.com/games/81350,"https://image.gcores.com/e1969242-8cee-4fde-a2af-b3585535e2a0.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
【BOOOM】“林中漫步”,"['解谜', '童话', '卡通', '手绘']",https://www.gcores.com/games/81354,"https://image.gcores.com/a3a07261-8433-4e22-ab50-c77091c7bab2.gif?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
在去找萝卜的路上需要多少只狐狸？,"['独立游戏', '休闲']",https://www.gcores.com/games/81358,"https://image.gcores.com/f5393e3b-2459-4e44-b2d9-9b32f048c8d4.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
NOOK FALL,"['视觉小说', '复古', '90年代', '现实']",https://www.gcores.com/games/81372,"https://image.gcores.com/0ee7e8a1-b2fb-44f7-8549-4b7a9a496d83.jpg?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
我把心留在了诞生,"['文字', '幻想', '奇幻', '视觉小说', '点触解谜', '卡通']",https://www.gcores.com/games/81377,"https://image.gcores.com/f3a70b33-984c-4bc4-8dba-f3dcb25c9ae8.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
追光之路,"['类银河战士恶魔城', '像素']",https://www.gcores.com/games/80967,"https://image.gcores.com/45eff092-5a4d-4fba-aabf-a95ec3bf5c56.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
梦想的一天,"['步行模拟', '解谜', '心理学']",https://www.gcores.com/games/81339,"https://image.gcores.com/6d42d997-ae22-469f-861c-03264b839626.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
Debugger,"['类银河战士恶魔城', '解谜', '动作', '角色扮演', '冒险', '平台', '科幻', '像素', '幻想']",https://www.gcores.com/games/81342,"https://image.gcores.com/536f224b-1131-4651-bd63-afd43239d5d8.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
风紧，扯呼！（完蛋，填坑失败用衍生游戏交了稿，快跑！）,"['消除', '休闲']",https://www.gcores.com/games/81389,"https://image.gcores.com/284bfab0-626c-4711-ad69-1f9fa5c396aa.png?x-oss-process=image/resize,limit_1,m_fill,w_185,h_110/quality,q_90"
